产品,情绪,序号,内容
黄油小姐,正面,1,"可可本体就是介个样子滴（白色痕迹是我打的保护粉）
拿出来后第一个反应就是软！真的软！是那种手指陷下去的软（虽然相比黄油小姐还是略逊一筹），再其次就是香，是很自然的巧克力混合着牛奶的甜香味，而且这种香不是香精的那种让人感到齁甜齁甜的廉价香，是非常有质感的气息。"
黄油小姐,正面,2,"一、关注冲1000福利
C酱2区吧距离千粉不远啦，还需要各位新8u老8u再支持一波，上千粉咱就抽！
过去2个月COC已经上了2个新品：黄油小姐2.0，莓莓兔即将上新的诺诺亚，一共3个新品，这次痛快抽抽抽！
【奖品信息】3款新品任选其一*3份
【参与方式】关注本吧，点赞本帖，并在此贴回复”新品+coc圣杯66“
【抽奖时间】关注满1000粉
！！宠粉预告：破2000粉，咱们继续抽"
黄油小姐,正面,3,"兄弟们！使用了COC家的美优酱和星梨奈2代APP（星梨奈的测评没有写如果有兄弟想看可以留言）后又入手了可可狼姬2.0和黄油小姐2.0，今天也是到货了！
还是老规矩先说物流和包装。首先物流非常快，买了几次发现COC好像都是从成都附近发货，我在昆明第二天就到了，非常快。其次是物流包装，纸箱📦是用的食品包装纸箱，隐私保护可以说非常不错，打开后就是码放的很整齐的杯杯了，包装无破损好评。
把玩具包装如图二，设计的很精致，而且使用厚纸壳所以一点廉价感都没有完全可以用作后续的收纳容器。
打开后的样子如图三，首先是一张明信片和一个香片，下面的就是可可了，包装的很好，安全这一块完全可以放心😌
#COC#可可狼姬#圣杯战争#斐济杯"
黄油小姐,正面,4,"coc斐济杯黄油小姐二代，这是我购买的第一个小屯，之前买过是使用过圣杯，但还是很激动的，毕竟小屯更真实，还能撞击，这是斐济杯不可能给的感受，为此还禁欲了很多天，然后上手使用，就秒了，乐极生悲了 。
言归正传，盒子印着的人物就是coc黄油小姐，一个长发大小姐的形象，很可爱。根据官方资料，枫棠还是个傲娇的小公主，很喜欢傲娇的性格，还和我一样喜欢玩galgame(黄油算是galgame的一部分吧)。
而盒子的另外一面的左上角是防伪号码(打码了)，可以扫码检验正品。"
黄油小姐,正面,5,"二、10月盖楼点赞福利
【活动时间】：10月2日-11月3日
【参与范围】：关注本吧，且点赞本帖的吧友
【奖品信息】：
常规奖🎁： ①黄油小姐*1、可可狼姬*1、兔娘*1
加抽奖：点赞量突破150，加抽赤鸢*1
【参与方式】：回复想要抽中的产品名称+coc圣杯66，例如：“黄油小姐+coc圣杯66”
【领奖有效期】中奖吧友在开奖后5个工作日内完成领奖"
黄油小姐,负面,1,"这么说吧，市面上有些杯的紧是硬生生裹着你，像在比赛谁先撑不住。黄油小姐的包裹是那种均匀的、绵密的包裹感，像被一团温热的棉花糖慢慢吸进去。
你动的时候，它能感觉到你的节奏；你停下来，它也不会一下子放空。那种若即若离的吸附感，是很多材质做不出来的。"
黄油小姐,负面,2,直接选coc家的，国货之光，我买的星梨奈黄油小姐品质都非常好，没踩雷！
黄油小姐,负面,3,作为一个玩过不少屯模、飞机杯的老玩家，踩过贵价智商税，也用过廉价垃圾款，兜兜转转最后常驻的，居然是黄油小姐。不是吹，是真的用一次就离不开，今天我就说说我个人的真实体验，为什么它能成为我的常驻！
黄油小姐,负面,4,新手刚入坑没多久，用过coc可可狼姬1代，coc赤鸢，coc黄油小姐2代，忍道修炼。现在想尝试下：麻美优子2代，gxp胖次天使2代，muni埃及妖后pro，gose皮小鬼2代，coc可可狼姬2代，gose魔法星使，gxp超顺从女仆……自己日常价格买太贵了，有大佬能低价代购吗？
黄油小姐,负面,5,其实我感觉黄油小姐除了没有温度，跟真的也差不多
可可狼姬,正面,1,"可可本体就是介个样子滴（白色痕迹是我打的保护粉）
拿出来后第一个反应就是软！真的软！是那种手指陷下去的软（虽然相比黄油小姐还是略逊一筹），再其次就是香，是很自然的巧克力混合着牛奶的甜香味，而且这种香不是香精的那种让人感到齁甜齁甜的廉价香，是非常有质感的气息。"
可可狼姬,正面,2,"最近也是入手了COC星梨奈，也算是我入手的第一款电动圣杯。总结：用起来非常不错，推荐入手
#COC、半身、斐济杯、星梨奈二代、可可狼姬-露可#"
可可狼姬,正面,3,可可狼姬是我买coc的第一个产品，总得来说分量足，舒适度也高，先说说外观吧，可可狼姬的颜色是小麦色的，和其他大部分为米白色的斐济杯大不相同，小麦色的狼姬从外观视觉上也颇有吸引力，其次是一字马的造型在使用的时候更能贴合自身，达到紧密贴合#COC#斐济杯#圣杯
可可狼姬,正面,4,"兄弟们！使用了COC家的美优酱和星梨奈2代APP（星梨奈的测评没有写如果有兄弟想看可以留言）后又入手了可可狼姬2.0和黄油小姐2.0，今天也是到货了！
还是老规矩先说物流和包装。首先物流非常快，买了几次发现COC好像都是从成都附近发货，我在昆明第二天就到了，非常快。其次是物流包装，纸箱📦是用的食品包装纸箱，隐私保护可以说非常不错，打开后就是码放的很整齐的杯杯了，包装无破损好评。
把玩具包装如图二，设计的很精致，而且使用厚纸壳所以一点廉价感都没有完全可以用作后续的收纳容器。
打开后的样子如图三，首先是一张明信片和一个香片，下面的就是可可了，包装的很好，安全这一块完全可以放心😌
#COC#可可狼姬#圣杯战争#斐济杯"
可可狼姬,正面,5,"Coc家的可可狼姬二代臀膜还是挺不错的。
更新的质感情况，确实已经有果冻的感觉了，两个通道都算适合新手或者慢玩去用，毕竟是一个超软。
巧克力黑皮外观和宣发的这个巧克力气味做的都不错，模型的本身味道好闻。
这个重量是一个5斤，操作起来说实话还是需要用点力去控制整体重量和方位的，如果用过普通杯的话，这个很适合做半身膜的一个入局引导，两个通道真实程度不错，建议买比较贵一点带那个红丸，效果会更好。
出油问题倒是没有说的那么严重，买回来记得先清洗和晾干一会儿在用，商家有配一整套的这个清洁和润滑保养工具，放好了懒得拍了。"
可可狼姬,负面,1,先交代一下背景：楼主入坑一年半，第一个正经杯是可可狼姬1.0。当时选它是因为喜欢黑皮，加上听说它是瓷肌款，心想：男人嘛，就该挑战高难度。结果第一次用——兄弟们，我差点当场退坑。
可可狼姬,负面,2,之前用过的，不是纯新人，但总感觉差点意思，想要个ciji点的，不知道可可狼姬怎么样，有老哥帮忙看看吗，真的不想踩坑了！
可可狼姬,负面,3,老哥们求救！最近想入个ciji点的小屯，刷到可可狼姬二代满月款，黑皮狩猎女王那个设定太戳我了，3.7KG 双通道，宣传说ciji度拉满。是真的吗？求真实体验，怕踩坑！现在很多杯子用几次就松了，太扫兴了
可可狼姬,负面,4,因为可可狼姬1.0入坑了黑皮，黑皮把我抓得牢牢地，这次可可狼姬又出了2代满月版，那个双球rou垫通道有点意思，那不又要买来玩玩咯~
可可狼姬,负面,5,在座有没有跟我一样月底吃土的？今天把看中的AJ退了，用奶茶钱换了可可狼姬（别问为什么没选娅莎塔，问就是穷）。刚收到快递小哥电话手都在抖，这玩意真像吧里说的五分钟就能上天？等室友去上课我就偷摸试试，要是翻车了这月真得啃馒头了，老铁们等我战报！
星梨奈,正面,1,"最近也是入手了COC星梨奈，也算是我入手的第一款电动圣杯。总结：用起来非常不错，推荐入手
#COC、半身、斐济杯、星梨奈二代、可可狼姬-露可#"
星梨奈,正面,2,"【开奖时间】2025年07月28日20:00自动抽奖
【参与范围】关注c酱家的绅士基地1区的吧友
【参与方式】带关键词「飞机杯」评论本贴
【奖品信息】社长娜娜子*1，星梨奈*1，纯爱润滑液*3
【领奖有效期】中奖吧友请在2025年07月31日23:59前完成领奖
关注本吧，并评论带【飞机杯】或者【半身娃娃】，满8个字！！！！
除了本次抽奖的福利外，有给大家准备隐藏福利哦，本贴点赞数达666，楼里加抽兔娘一个
多回复、多点赞中奖概率更高哦！！！"
星梨奈,正面,3,"兄弟们！使用了COC家的美优酱和星梨奈2代APP（星梨奈的测评没有写如果有兄弟想看可以留言）后又入手了可可狼姬2.0和黄油小姐2.0，今天也是到货了！
还是老规矩先说物流和包装。首先物流非常快，买了几次发现COC好像都是从成都附近发货，我在昆明第二天就到了，非常快。其次是物流包装，纸箱📦是用的食品包装纸箱，隐私保护可以说非常不错，打开后就是码放的很整齐的杯杯了，包装无破损好评。
把玩具包装如图二，设计的很精致，而且使用厚纸壳所以一点廉价感都没有完全可以用作后续的收纳容器。
打开后的样子如图三，首先是一张明信片和一个香片，下面的就是可可了，包装的很好，安全这一块完全可以放心😌
#COC#可可狼姬#圣杯战争#斐济杯"
星梨奈,正面,4,"百闻不如一见，百见不如一干。
今天本人就给宝子们详细聊（肉）聊（测）这款 COC星梨奈。
虽然我阅器无数，但是第一次看到星梨奈妹妹，我依然被这1500g重的厚实名器给震惊了！
印象里名器都是嫩嫩的，尺寸也不大，如果以前一起的名器是常规体，那COC星梨奈就是【Pro Max震动顶配版】"
星梨奈,正面,5,"暑假爸妈白天要上班，有了很多独处时间真的好适合玩杯，朋友送了我星梨奈，3斤重量，mini半身娃娃，用起来很奈斯！
就想再试试大一点的半身
喜欢用🐻有pg的，尤其是欧派的
但是转了一圈，发现价格都好贵，生活费不多，我有必要再换个大的么？🙃
我的老婆是黑皮大姐姐赤鸳"
星梨奈,负面,1,"终于入手心心念念的COC星梨奈，趁着活动来贴吧认真晒单测评
首先夸爆外包装，整体是二次元清新插画风格，IP人设图精致又有氛围感，隐私性拉满，快递拿到手完全不会社死，拆箱过程超有仪式感。产品整体做工很精致，没有廉价毛刺，TPE材质摸起来软嫩亲肤，手感温润不生硬，还原度很高，不管是整体造型还是细节线条，都完全长在审美上，作为名器类产品，颜值和质感双在线，第一眼就很惊艳。"
星梨奈,负面,2,同是小半身娃娃又是电动杯，星梨奈和诺诺亚价格差距还挺大的，功能差距也很大吗？他们到底有啥区别啊（不想对比详情页，我懒得看），有兄弟能说说，到底要怎么选呢？想买个电动半身
星梨奈,负面,3,最近想弄个小半身玩玩，还没有用过电动的，感觉星梨奈和诺诺亚差不多大小，但是为什么价格差100多呢，，，，萌新该怎么选呢？
星梨奈,负面,4,纯新人一枚，没用过杯子，平时都是手，一星期三次。差不多有7年了。手每一次只有5分钟左右，听说是有点短了，所以想买个杯杯锻炼锻炼。求大佬们指点，问下大家星梨奈适合新手锻炼吗，拜托了！这对我很重要！！
星梨奈,负面,5,呜呜呜，第一次用星梨奈，比用手快多了，心理落差太大了，8U们心态怎么调试的啊？
诺诺亚,正面,1,"一、关注冲1000福利
C酱2区吧距离千粉不远啦，还需要各位新8u老8u再支持一波，上千粉咱就抽！
过去2个月COC已经上了2个新品：黄油小姐2.0，莓莓兔即将上新的诺诺亚，一共3个新品，这次痛快抽抽抽！
【奖品信息】3款新品任选其一*3份
【参与方式】关注本吧，点赞本帖，并在此贴回复”新品+coc圣杯66“
【抽奖时间】关注满1000粉
！！宠粉预告：破2000粉，咱们继续抽"
诺诺亚,正面,2,"实用与愉悦的双向奔赴
拆开诺诺亚的礼盒，二次元萌妹造型瞬间戳中喜好，半身结构带欧派和屁屁的设计，让视觉和握持感都更具代入感，1800克的重量拿在手里扎实却不压手，贴合掌心的曲线设计，哪怕长时间握持也不会觉得累，材质是亲肤级TPE，摸起来像少女肌肤般细腻柔软，凑近闻只有淡淡的原料清香，没有刺鼻异味，上手就很安心。
重点说说体验感，诺诺亚的360度环绕夹吸+吮吸震动功能完全超出预期，21种不同节奏的模式切换，从轻柔试探到深度包裹，每一种都能精准拿捏感官，整根吞入的设计让包裹感不留死角，震动频率均匀且不刺耳，搭配内部凸起纹理的摩擦，那种沉浸式愉悦感，是传统手动杯难以比拟的，但真正让我惊艳的，还是它解决了电动杯“清洗难”的行业痛点。
用过电动杯的朋友都懂，复杂的内部结构和密封设计，很容易成为清洁盲区，传统冲洗要么冲不干净，要么水流倒灌损坏电机。诺诺亚的专属清洗接头+内部回止结构，简直是“懒人福音”，只需将清洗接头连接水龙头，水流就能顺着通道均匀冲刷，内部回止设计还能防止水溢出或渗入电机，完全不用担心损坏设备，更贴心的是，注水口采用类似尖叫瓶盖的按压式设计，不挤压时完全密封，挤压时才会出水，配合顶部排气口形成负压，水流能带走所有残留，整个过程不到一分钟就能冲得干干净净，无需用手反复揉搓，也不用纠结是否有清洁死角。
清洗后只需轻轻甩干多余水分，放在通风处晾干即可，内壁光滑无褶皱，不会残留水渍和异味，下次使用依旧干净卫生，这种“连接水龙头→冲洗→晾干”的极简清洁流程，彻底告别了过去“反复搓洗+担心发霉”的焦虑，让使用后的收尾工作变得轻松惬意。
作为一款电动飞机杯，诺诺亚不仅在核心体验上做到了沉浸式愉悦，更在清洁实用性上实现了质的飞跃。二次元颜值、亲肤材质、多模式刺激，再加上堪称“行业标杆”的便捷清洗设计，无论是新手还是资深玩家，都能从中获得满足。如果你也厌倦了复杂的清洁流程，又想追求高品质的使用体验， COC黑客甜心诺诺亚绝对值得入手——它让每一次愉悦都无需顾虑收尾，真正做到了实用与享受的双向奔赴。"
诺诺亚,正面,3,大佬们，有没有玩过coc诺诺亚的？萌系外观太对味了！求真实评价，体验好不好？清洗耐用都说说
诺诺亚,正面,4,原本没打算冲，毕竟已经有星梨奈了，结果一看赛博小鬼设定太可爱了，加上国补补贴直接心动！抱着“三妻四妾”的心态入了一个诺诺亚，结果兄弟们，这玩意儿一上手我自己悟了
诺诺亚,正面,5,听说过电动飞机杯，但是没有用过，偶然刷到了coc诺诺亚，电动的，关键还有shun吸功能，外形也挺好看的，8u门大家觉得怎么样啊？吸力如何？
诺诺亚,负面,1,说实话，我对电动杯这个品类早就有点心痒了，但一直被“清洗麻烦、容易漏液、震感麻木”这类问题劝退。前阵子看到coc新出的黑客甜心诺诺亚，说是专门针对这些问题做了改进，那就干脆亲自试试，给xdm开个箱
诺诺亚,负面,2,同是小半身娃娃又是电动杯，星梨奈和诺诺亚价格差距还挺大的，功能差距也很大吗？他们到底有啥区别啊（不想对比详情页，我懒得看），有兄弟能说说，到底要怎么选呢？想买个电动半身
诺诺亚,负面,3,最近想弄个小半身玩玩，还没有用过电动的，感觉星梨奈和诺诺亚差不多大小，但是为什么价格差100多呢，，，，萌新该怎么选呢？
诺诺亚,负面,4,最近想弄个电动杯玩玩，还没有用过这类电动导模，感觉星梨奈和诺诺亚差不多大小，但是为什么价格差100多呢，，，，我该怎么选呢？
诺诺亚,负面,5,说实话，我对电动杯这个品类早就有点心痒了，但一直被“清洗麻烦、容易漏液、震感麻木”这类问题劝退。前阵子看到新出的诺诺亚，说是专门针对这些问题做了改进，那就干脆亲自试试，给xdm开个箱
赤鸢,正面,1,"因为pp太大了，👙比较适合赤鸢
绝大多数s码都比较适合吧！"
